Country Code,Country Name,Year,Health Expenditure,Life Expectancy,Number of Records
AUS,Australia,1971,223.592,71.068292683,1
AUS,Australia,1972,239.1784,71.457560976,1
AUS,Australia,1973,264.0303,71.846829268,1
AUS,Australia,1974,322.3286,72.236097561,1
AUS,Australia,1975,401.8512,72.625365854,1
AUS,Australia,1976,430.061,73.014634146,1
AUS,Australia,1977,472.8991,73.344390244,1
AUS,Australia,1978,510.7161,73.674146341,1
AUS,Australia,1979,554.7626,74.003902439,1
AUS,Australia,1980,615.7256,74.333658537,1
AUS,Australia,1981,697.3706,74.663414634,1
AUS,Australia,1982,731.9027,74.904878049,1
AUS,Australia,1983,773.4711,75.146341463,1
AUS,Australia,1984,817.2866,75.387804878,1
AUS,Australia,1985,881.2391,75.629268293,1
AUS,Australia,1986,941.1635,75.870731707,1
AUS,Australia,1987,981.6215,76.151707317,1
AUS,Australia,1988,1039.8854,76.432682927,1
AUS,Australia,1989,1091.3294,76.713658537,1
AUS,Australia,1990,1154.0445,76.994634146,1
AUS,Australia,1991,1229.3906,77.275609756,1
AUS,Australia,1992,1307.222,77.378048780,1
AUS,Australia,1993,1381.1135,77.878048780,1
AUS,Australia,1994,1470.8096,77.878048780,1
AUS,Australia,1995,1554.7982,77.829268293,1
AUS,Australia,1996,1645.0156,78.078048780,1
AUS,Australia,1997,1730.7444,78.480487805,1
AUS,Australia,1998,1858.2922,78.631707317,1
AUS,Australia,1999,1986.4928,78.931707317,1
AUS,Australia,2000,2156.808,79.234146341,1
AUS,Australia,2001,2271.4553,79.634146341,1
AUS,Australia,2002,2426.4793,79.936585366,1
AUS,Australia,2003,2546.2803,80.239024390,1
AUS,Australia,2004,2745.6316,80.490243902,1
AUS,Australia,2005,2842.1321,80.841463415,1
AUS,Australia,2006,3023.0978,81.041463415,1
AUS,Australia,2007,3196.226,81.292682927,1
AUS,Australia,2008,3310.1708,81.395121951,1
AUS,Australia,2009,3564.4049,81.543902439,1
AUS,Australia,2010,3607.3407,81.695121951,1
AUS,Australia,2011,3794.0874,81.895121951,1
AUS,Australia,2012,3807.6819,82.046341463,1
AUS,Australia,2013,4176.853,82.148780488,1
AUS,Australia,2014,4206.8516,82.251219512,1
AUT,Austria,1970,186.3145,69.914634146,1
AUT,Austria,1971,201.9619,70.114634146,1
AUT,Austria,1972,222.2858,70.463414634,1
AUT,Austria,1973,249.2017,71.014634146,1
AUT,Austria,1974,295.0659,71.012195122,1
AUT,Austria,1975,412.0627,71.114634146,1
AUT,Austria,1976,471.7179,71.565853659,1
AUT,Austria,1977,521.641,71.914634146,1
AUT,Austria,1978,579.8399,72.012195122,1
AUT,Austria,1979,660.0909,72.312195122,1
AUT,Austria,1980,742.5189,72.463414634,1
AUT,Austria,1981,693.6662,72.812195122,1
AUT,Austria,1982,747.8722,72.960975610,1
AUT,Austria,1983,779.4923,73.012195122,1
AUT,Austria,1984,814.0641,73.612195122,1
AUT,Austria,1985,879.5659,73.814634146,1
AUT,Austria,1986,933.7634,74.317073171,1
AUT,Austria,1987,1015.9254,74.768292683,1
AUT,Austria,1988,1083.2472,75.217073171,1
AUT,Austria,1989,1189.9067,75.265853659,1
AUT,Austria,1990,1507.933,75.568292683,1
AUT,Austria,1991,1608.9806,75.617073171,1
AUT,Austria,1992,1724.7343,75.817073171,1
AUT,Austria,1993,1874.6122,76.068292683,1
AUT,Austria,1994,2041.3374,76.419512195,1
AUT,Austria,1995,2120.4786,76.668292683,1
AUT,Austria,1996,2188.0253,76.870731707,1
AUT,Austria,1997,2298.8535,77.319512195,1
AUT,Austria,1998,2452.2438,77.670731707,1
AUT,Austria,1999,2587.061,77.875609756,1
AUT,Austria,2000,2726.4305,78.126829268,1
AUT,Austria,2001,2772.9361,78.575609756,1
AUT,Austria,2002,2942.5631,78.678048780,1
AUT,Austria,2003,3085.9336,78.631707317,1
AUT,Austria,2004,3260.8522,79.180487805,1
AUT,Austria,2005,3324.0795,79.331707317,1
AUT,Austria,2006,3567.6495,79.880487805,1
AUT,Austria,2007,3718.739,80.180487805,1
AUT,Austria,2008,3964.8495,80.431707317,1
AUT,Austria,2009,4119.7452,80.331707317,1
AUT,Austria,2010,4236.3164,80.580487805,1
AUT,Austria,2011,4362.3426,80.982926829,1
AUT,Austria,2012,4646.4365,80.936585366,1
AUT,Austria,2013,4806.3934,81.136585366,1
AUT,Austria,2014,4895.9992,81.336585366,1
BEL,Belgium,1970,151.4503,70.971951220,1
BEL,Belgium,1971,168.5058,71.060487805,1
BEL,Belgium,1972,191.5558,71.405121951,1
BEL,Belgium,1973,228.2962,71.635365854,1
BEL,Belgium,1974,262.2699,71.985853659,1
BEL,Belgium,1975,352.0285,71.971219512,1
BEL,Belgium,1976,406.3051,72.119756098,1
BEL,Belgium,1977,469.1313,72.773902439,1
BEL,Belgium,1978,531.6262,72.698048780,1
BEL,Belgium,1979,586.8149,73.193658537,1
BEL,Belgium,1980,645.0063,73.207073171,1
BEL,Belgium,1981,750.4773,73.621707317,1
BEL,Belgium,1982,829.7761,73.888048780,1
BEL,Belgium,1983,886.4823,73.869024390,1
BEL,Belgium,1984,919.2787,74.404878049,1
BEL,Belgium,1985,971.0915,74.520243902,1
BEL,Belgium,1986,1033.5016,74.731707317,1
BEL,Belgium,1987,1099.8816,75.365853659,1
BEL,Belgium,1988,1188.2074,75.565853659,1
BEL,Belgium,1989,1262.5005,75.632682927,1
BEL,Belgium,1990,1354.4443,76.051951220,1
BEL,Belgium,1991,1481.8642,76.192195122,1
BEL,Belgium,1992,1569.6355,76.351219512,1
BEL,Belgium,1993,1611.0269,76.345365854,1
BEL,Belgium,1994,1648.9681,76.691707317,1
BEL,Belgium,1995,1710.4518,76.840731707,1
BEL,Belgium,1996,1804.5439,77.187317073,1
BEL,Belgium,1997,1849.8923,77.370731707,1
BEL,Belgium,1998,1920.7638,77.473170732,1
BEL,Belgium,1999,2047.9187,77.619512195,1
BEL,Belgium,2000,2245.8634,77.721951220,1
BEL,Belgium,2001,2366.5965,77.973170732,1
BEL,Belgium,2002,2542.4562,78.075609756,1
BEL,Belgium,2003,2822.6807,78.129268293,1
BEL,Belgium,2004,2913.2791,78.878048780,1
BEL,Belgium,2005,2985.8089,78.980487805,1
BEL,Belgium,2006,3136.9155,79.380487805,1
BEL,Belgium,2007,3286.2254,79.782926829,1
BEL,Belgium,2008,3542.3542,79.680487805,1
BEL,Belgium,2009,3804.7643,79.982926829,1
BEL,Belgium,2010,3901.9126,80.182926829,1
BEL,Belgium,2011,4132.3109,80.585365854,1
BEL,Belgium,2012,4286.4123,80.385365854,1
BEL,Belgium,2013,4485.4804,80.587804878,1
BEL,Belgium,2014,4522.045,80.587804878,1
CAN,Canada,1970,287.4771,72.700487805,1
CAN,Canada,1971,324.0512,73.029268293,1
CAN,Canada,1972,347.9395,72.933902439,1
CAN,Canada,1973,368.6198,73.162682927,1
CAN,Canada,1974,403.0845,73.237560976,1
CAN,Canada,1975,474.4168,73.521707317,1
CAN,Canada,1976,522.4715,73.856097561,1
CAN,Canada,1977,565.5264,74.215609756,1
CAN,Canada,1978,620.3476,74.529756098,1
CAN,Canada,1979,678.4152,74.866341463,1
CAN,Canada,1980,766.2398,75.078048780,1
CAN,Canada,1981,882.5133,75.478536585,1
CAN,Canada,1982,993.885,75.680487805,1
CAN,Canada,1983,1073.7424,76.036341463,1
CAN,Canada,1984,1149.5639,76.317560976,1
CAN,Canada,1985,1232.7336,76.303414634,1
CAN,Canada,1986,1312.9797,76.44,1
CAN,Canada,1987,1372.9816,76.739512195,1
CAN,Canada,1988,1464.7584,76.809268293,1
CAN,Canada,1989,1570.801,77.065609756,1
CAN,Canada,1990,1691.9502,77.377073171,1
CAN,Canada,1991,1828.6897,77.553414634,1
CAN,Canada,1992,1916.4154,77.320731707,1
CAN,Canada,1993,1966.955,77.685121951,1
CAN,Canada,1994,1997.0656,77.861951220,1
CAN,Canada,1995,2001.2318,77.977560976,1
CAN,Canada,1996,2001.8672,78.230487805,1
CAN,Canada,1997,2097.9041,78.480487805,1
CAN,Canada,1998,2245.9346,78.662439024,1
CAN,Canada,1999,2318.9571,78.882926829,1
CAN,Canada,2000,2422.0817,79.236585366,1
CAN,Canada,2001,2609.2285,79.487804878,1
CAN,Canada,2002,2742.4513,79.590243902,1
CAN,Canada,2003,2913.6997,79.839024390,1
CAN,Canada,2004,3076.0005,80.141463415,1
CAN,Canada,2005,3282.4541,80.292682927,1
CAN,Canada,2006,3505.0061,80.418780488,1
CAN,Canada,2007,3675.4766,80.634390244,1
CAN,Canada,2008,3822.6386,80.825365854,1
CAN,Canada,2009,4108.7578,81.111463415,1
CAN,Canada,2010,4242.3395,81.412926829,1
CAN,Canada,2011,4263.4169,81.349292683,1
CAN,Canada,2012,4319.9434,81.562439024,1
CAN,Canada,2013,4502.7427,81.765048780,1
CAN,Canada,2014,4491.7648,81.956609756,1
CHE,Switzerland,1970,345.3678,73.020243902,1
CHE,Switzerland,1971,392.4962,73.130731707,1
CHE,Switzerland,1972,416.6092,73.644390244,1
CHE,Switzerland,1973,455.9513,73.940975610,1
CHE,Switzerland,1974,535.5791,74.287073171,1
CHE,Switzerland,1975,618.5619,74.665609756,1
CHE,Switzerland,1976,669.7635,74.785365854,1
CHE,Switzerland,1977,730.4875,75.238048780,1
CHE,Switzerland,1978,786.1328,75.187317073,1
CHE,Switzerland,1979,882.7052,75.466097561,1
CHE,Switzerland,1980,1007.6518,75.459268293,1
CHE,Switzerland,1981,1123.2798,75.693170732,1
CHE,Switzerland,1982,1194.4246,76.033902439,1
CHE,Switzerland,1983,1310.4866,76.031219512,1
CHE,Switzerland,1984,1346.3352,76.608536585,1
CHE,Switzerland,1985,1434.7317,76.733658537,1
CHE,Switzerland,1986,1519.943,76.899024390,1
CHE,Switzerland,1987,1618.5075,77.197560976,1
CHE,Switzerland,1988,1728.7078,77.226585366,1
CHE,Switzerland,1989,1864.637,77.421219512,1
CHE,Switzerland,1990,1968.0406,77.242439024,1
CHE,Switzerland,1991,2152.7988,77.514634146,1
CHE,Switzerland,1992,2277.882,77.806097561,1
CHE,Switzerland,1993,2329.2126,78.085365854,1
CHE,Switzerland,1994,2411.0169,78.35,1
CHE,Switzerland,1995,2561.8827,78.417073171,1
CHE,Switzerland,1996,2729.1252,78.896097561,1
CHE,Switzerland,1997,2840.3597,79.079512195,1
CHE,Switzerland,1998,2977.7701,79.324390244,1
CHE,Switzerland,1999,3073.2264,79.580487805,1
CHE,Switzerland,2000,3221.7795,79.680487805,1
CHE,Switzerland,2001,3429.1233,80.180487805,1
CHE,Switzerland,2002,3672.9233,80.385365854,1
CHE,Switzerland,2003,3785.126,80.536585366,1
CHE,Switzerland,2004,3935.8776,81.087804878,1
CHE,Switzerland,2005,4015.3331,81.236585366,1
CHE,Switzerland,2006,4251.3673,81.490243902,1
CHE,Switzerland,2007,4567.3285,81.741463415,1
CHE,Switzerland,2008,4933.1,81.992682927,1
CHE,Switzerland,2009,5183.952,82.043902439,1
CHE,Switzerland,2010,5371.4504,82.246341463,1
CHE,Switzerland,2011,5787.6672,82.695121951,1
CHE,Switzerland,2012,6288.6475,82.697560976,1
CHE,Switzerland,2013,6635.2769,82.797560976,1
CHE,Switzerland,2014,6786.5657,82.848780488,1
CHL,Chile,1995,386.4554,74.830390244,1
CHL,Chile,1996,457.4692,75.241609756,1
CHL,Chile,1997,502.2545,75.646365854,1
CHL,Chile,1998,562.7385,76.044658537,1
CHL,Chile,1999,575.2054,76.435975610,1
CHL,Chile,2000,610.4082,76.820829268,1
CHL,Chile,2001,648.7998,77.198707317,1
CHL,Chile,2002,668.9071,77.569585366,1
CHL,Chile,2003,783.3854,77.932975610,1
CHL,Chile,2004,803.8802,78.289390244,1
CHL,Chile,2005,837.7758,78.638292683,1
CHL,Chile,2006,936.2072,78.979170732,1
CHL,Chile,2007,1031.0343,79.313536585,1
CHL,Chile,2008,1097.2873,79.640902439,1
CHL,Chile,2009,1150.0554,79.960804878,1
CHL,Chile,2010,1219.6509,80.275804878,1
CHL,Chile,2011,1358.1965,80.586975610,1
CHL,Chile,2012,1485.319,80.894853659,1
CHL,Chile,2013,1558.4465,81.197926829,1
CHL,Chile,2014,1688.5233,81.496195122,1
CZE,Czech Republic,1990,476.9631,71.383902439,1
CZE,Czech Republic,1991,452.5691,71.898292683,1
CZE,Czech Republic,1992,474.7148,72.271707317,1
CZE,Czech Republic,1993,650.6677,72.767804878,1
CZE,Czech Republic,1994,704.2931,72.972682927,1
CZE,Czech Republic,1995,795.1116,73.074878049,1
CZE,Czech Republic,1996,827.8918,73.714634146,1
CZE,Czech Republic,1997,841.0002,73.824878049,1
CZE,Czech Republic,1998,842.7366,74.514634146,1
CZE,Czech Republic,1999,893.9575,74.668292683,1
CZE,Czech Republic,2000,933.6127,74.968292683,1
CZE,Czech Republic,2001,1041.4699,75.173170732,1
CZE,Czech Republic,2002,1138.5076,75.221951220,1
CZE,Czech Republic,2003,1289.5129,75.170731707,1
CZE,Czech Republic,2004,1342.0659,75.721951220,1
CZE,Czech Republic,2005,1425.1388,75.924390244,1
CZE,Czech Republic,2006,1514.1975,76.524390244,1
CZE,Czech Republic,2007,1608.5877,76.724390244,1
CZE,Czech Republic,2008,1727.9885,76.975609756,1
CZE,Czech Republic,2009,1974.0369,77.078048780,1
CZE,Czech Republic,2010,1879.5815,77.424390244,1
CZE,Czech Republic,2011,2001.2635,77.873170732,1
CZE,Czech Republic,2012,2028.2657,78.075609756,1
CZE,Czech Republic,2013,2330.4702,78.175609756,1
CZE,Czech Republic,2014,2386.3385,78.275609756,1
DEU,Germany,1970,258.1594,70.639780488,1
DEU,Germany,1971,302.1459,70.742878049,1
DEU,Germany,1972,343.7003,70.867,1
DEU,Germany,1973,396.4314,71.016682927,1
DEU,Germany,1974,468.7214,71.195414634,1
DEU,Germany,1975,555.566,71.401731707,1
DEU,Germany,1976,619.4491,71.634146341,1
DEU,Germany,1977,675.8422,71.883682927,1
DEU,Germany,1978,752.8158,72.142804878,1
DEU,Germany,1979,832.6286,72.408536585,1
DEU,Germany,1980,941.1213,72.677902439,1
DEU,Germany,1981,1070.3393,72.952390244,1
DEU,Germany,1982,1110.4089,73.230975610,1
DEU,Germany,1983,1175.1552,73.512146341,1
DEU,Germany,1984,1274.0643,73.792853659,1
DEU,Germany,1985,1372.0026,74.064536585,1
DEU,Germany,1986,1412.8683,74.321634146,1
DEU,Germany,1987,1484.8339,74.559609756,1
DEU,Germany,1988,1620.0093,74.778951220,1
DEU,Germany,1989,1609.1452,74.982682927,1
DEU,Germany,1990,1721.5143,75.177365854,1
DEU,Germany,1992,1907.9949,75.819512195,1
DEU,Germany,1993,1915.2877,75.870731707,1
DEU,Germany,1994,2049.6612,76.270731707,1
DEU,Germany,1995,2185.1405,76.421951220,1
DEU,Germany,1996,2312.0275,76.673170732,1
DEU,Germany,1997,2335.1543,77.073170732,1
DEU,Germany,1998,2405.8643,77.475609756,1
DEU,Germany,1999,2512.7486,77.726829268,1
DEU,Germany,2000,2612.5703,77.926829268,1
DEU,Germany,2001,2730.1828,78.329268293,1
DEU,Germany,2002,2869.9629,78.229268293,1
DEU,Germany,2003,3033.0953,78.380487805,1
DEU,Germany,2004,3099.7712,78.680487805,1
DEU,Germany,2005,3297.0591,78.931707317,1
DEU,Germany,2006,3502.6909,79.131707317,1
DEU,Germany,2007,3660.9349,79.534146341,1
DEU,Germany,2008,3901.418,79.736585366,1
DEU,Germany,2009,4130.7969,79.836585366,1
DEU,Germany,2010,4358.6128,79.987804878,1
DEU,Germany,2011,4510.1751,80.741463415,1
DEU,Germany,2012,4694.681,80.892682927,1
DEU,Germany,2013,4921.8139,80.843902439,1
DEU,Germany,2014,5119.2146,80.843902439,1
DNK,Denmark,1971,364.5805,73.414634146,1
DNK,Denmark,1972,397.7483,73.439024390,1
DNK,Denmark,1973,421.208,73.682195122,1
DNK,Denmark,1974,494.7508,73.808292683,1
DNK,Denmark,1975,547.0066,74.075121951,1
DNK,Denmark,1976,602.9201,73.739756098,1
DNK,Denmark,1977,635.8864,74.632439024,1
DNK,Denmark,1978,703.1093,74.392926829,1
DNK,Denmark,1979,797.9974,74.219268293,1
DNK,Denmark,1980,861.222,74.101707317,1
DNK,Denmark,1981,955.3799,74.230487805,1
DNK,Denmark,1982,1059.2843,74.551219512,1
DNK,Denmark,1983,1103.22,74.420487805,1
DNK,Denmark,1984,1127.0169,74.562195122,1
DNK,Denmark,1985,1205.5467,74.427560976,1
DNK,Denmark,1986,1249.5682,74.579756098,1
DNK,Denmark,1987,1335.6857,74.691219512,1
DNK,Denmark,1988,1405.2498,74.771707317,1
DNK,Denmark,1989,1445.2483,74.799756098,1
DNK,Denmark,1990,1510.6198,74.805365854,1
DNK,Denmark,1991,1559.0867,75.157804878,1
DNK,Denmark,1992,1623.3337,75.194146341,1
DNK,Denmark,1993,1724.5152,75.116829268,1
DNK,Denmark,1994,1802.2229,75.375121951,1
DNK,Denmark,1995,1814.5633,75.212682927,1
DNK,Denmark,1996,1916.8516,75.591463415,1
DNK,Denmark,1997,1990.2833,75.945121951,1
DNK,Denmark,1998,2009.4111,76.139024390,1
DNK,Denmark,1999,2297.6172,76.341463415,1
DNK,Denmark,2000,2395.5167,76.592682927,1
DNK,Denmark,2001,2555.382,76.792682927,1
DNK,Denmark,2002,2749.7927,76.895121951,1
DNK,Denmark,2003,2784.0652,77.143902439,1
DNK,Denmark,2004,2986.9486,77.492682927,1
DNK,Denmark,2005,3096.9831,77.843902439,1
DNK,Denmark,2006,3406.8102,78.095121951,1
DNK,Denmark,2007,3605.2153,78.195121951,1
DNK,Denmark,2008,3892.7375,78.446341463,1
DNK,Denmark,2009,4247.8819,78.597560976,1
DNK,Denmark,2010,4370.3331,79.1,1
DNK,Denmark,2011,4430.6885,79.8,1
DNK,Denmark,2012,4544.8568,80.051219512,1
DNK,Denmark,2013,4708.1321,80.3,1
DNK,Denmark,2014,4857.0285,80.548780488,1
ESP,Spain,1970,88.5521,72.027317073,1
ESP,Spain,1971,109.7235,71.630243902,1
ESP,Spain,1972,129.4614,72.818048780,1
ESP,Spain,1973,142.6334,72.610731707,1
ESP,Spain,1974,177.0384,72.969756098,1
ESP,Spain,1975,200.2777,73.318780488,1
ESP,Spain,1976,240.2397,73.642682927,1
ESP,Spain,1977,273.0869,74.131951220,1
ESP,Spain,1978,294.7268,74.295609756,1
ESP,Spain,1979,313.0721,74.818780488,1
ESP,Spain,1980,351.2603,75.349268293,1
ESP,Spain,1981,390.9626,75.528536585,1
ESP,Spain,1982,425.6855,76.134146341,1
ESP,Spain,1983,461.2502,75.909024390,1
ESP,Spain,1984,467.168,76.295365854,1
ESP,Spain,1985,480.4681,76.259512195,1
ESP,Spain,1986,500.6476,76.510487805,1
ESP,Spain,1987,548.0774,76.728048780,1
ESP,Spain,1988,661.5783,76.747073171,1
ESP,Spain,1989,734.8665,76.813658537,1
ESP,Spain,1990,835.3369,76.837560976,1
ESP,Spain,1991,910.1406,76.971219512,1
ESP,Spain,1992,992.3218,77.41,1
ESP,Spain,1993,1048.008,77.546585366,1
ESP,Spain,1994,1081.2951,77.901463415,1
ESP,Spain,1995,1157.1153,77.980731707,1
ESP,Spain,1996,1215.5878,78.120487805,1
ESP,Spain,1997,1263.021,78.604146341,1
ESP,Spain,1998,1340.5293,78.665853659,1
ESP,Spain,1999,1406.4495,78.717073171,1
ESP,Spain,2000,1490.642,78.965853659,1
ESP,Spain,2001,1574.9689,79.368292683,1
ESP,Spain,2002,1677.5396,79.568292683,1
ESP,Spain,2003,1907.9302,79.619512195,1
ESP,Spain,2004,2014.3386,79.870731707,1
ESP,Spain,2005,2139.3333,80.170731707,1
ESP,Spain,2006,2393.3068,80.821951220,1
ESP,Spain,2007,2570.706,80.873170732,1
ESP,Spain,2008,2795.8694,81.175609756,1
ESP,Spain,2009,2944.6196,81.475609756,1
ESP,Spain,2010,2917.9495,81.626829268,1
ESP,Spain,2011,2956.7857,82.475609756,1
ESP,Spain,2012,2929.3567,82.426829268,1
ESP,Spain,2013,2952.175,83.078048780,1
ESP,Spain,2014,3053.0745,83.078048780,1
EST,Estonia,1999,497.1219,70.063414634,1
EST,Estonia,2000,501.3152,70.417073171,1
EST,Estonia,2001,505.0559,70.258536585,1
EST,Estonia,2002,558.7273,70.904878049,1
EST,Estonia,2003,646.7045,71.317073171,1
EST,Estonia,2004,746.8322,71.909756098,1
EST,Estonia,2005,820.7244,72.568292683,1
EST,Estonia,2006,949.1905,72.691463415,1
EST,Estonia,2007,1098.0087,72.814634146,1
EST,Estonia,2008,1284.4079,73.770731707,1
EST,Estonia,2009,1319.5699,74.824390244,1
EST,Estonia,2010,1334.1851,75.429268293,1
EST,Estonia,2011,1392.1765,76.229268293,1
EST,Estonia,2012,1502.9345,76.326829268,1
EST,Estonia,2013,1623.1936,77.141463415,1
EST,Estonia,2014,1724.51,77.239024390,1
FIN,Finland,1970,166.9996,70.179512195,1
FIN,Finland,1971,190.1923,70.017560976,1
FIN,Finland,1972,216.3275,70.707317073,1
FIN,Finland,1973,235.8708,71.223658537,1
FIN,Finland,1974,260.8435,71.134878049,1
FIN,Finland,1975,315.7781,71.673658537,1
