Cancer Type,Gender,Race,Year,Survival Rate
All cancers,females,All races,1977,0.559
All cancers,females,All races,1980,0.55
All cancers,females,All races,1983,0.551
All cancers,females,All races,1986,0.576
All cancers,females,All races,1989,0.596
All cancers,females,All races,1992,0.609
All cancers,females,All races,1995,0.618
All cancers,females,All races,1998,0.636
All cancers,females,All races,2001,0.657
All cancers,females,All races,2006,0.669
All cancers,females,All races,2013,0.691
All cancers,males,All races,1977,0.417
All cancers,males,All races,1980,0.431
All cancers,males,All races,1983,0.452
All cancers,males,All races,1986,0.472
All cancers,males,All races,1989,0.511
All cancers,males,All races,1992,0.591
All cancers,males,All races,1995,0.608
All cancers,males,All races,1998,0.63
All cancers,males,All races,2001,0.663
All cancers,males,All races,2006,0.681
All cancers,males,All races,2013,0.692
All cancers,total,All races,1977,0.489
All cancers,total,All races,1980,0.49
All cancers,total,All races,1983,0.502
All cancers,total,All races,1986,0.524
All cancers,total,All races,1989,0.553
All cancers,total,All races,1992,0.599
All cancers,total,All races,1995,0.613
All cancers,total,All races,1998,0.633
All cancers,total,All races,2001,0.66
All cancers,total,All races,2006,0.675
All cancers,total,All races,2013,0.692
All cancers,females,Black,1977,0.462
All cancers,females,Black,1980,0.456
All cancers,females,Black,1983,0.444
All cancers,females,Black,1986,0.455
All cancers,females,Black,1989,0.477
All cancers,females,Black,1992,0.482
All cancers,females,Black,1995,0.506
All cancers,females,Black,1998,0.521
All cancers,females,Black,2001,0.543
All cancers,females,Black,2006,0.558
All cancers,females,Black,2013,0.603
All cancers,males,Black,1977,0.327
All cancers,males,Black,1980,0.333
All cancers,males,Black,1983,0.342
All cancers,males,Black,1986,0.355
All cancers,males,Black,1989,0.389
All cancers,males,Black,1992,0.476
All cancers,males,Black,1995,0.545
All cancers,males,Black,1998,0.579
All cancers,males,Black,2001,0.611
All cancers,males,Black,2006,0.636
All cancers,males,Black,2013,0.659
All cancers,total,Black,1963,0.27
All cancers,total,Black,1973,0.31
All cancers,total,Black,1977,0.39
All cancers,total,Black,1980,0.39
All cancers,total,Black,1983,0.388
All cancers,total,Black,1986,0.402
All cancers,total,Black,1989,0.43
All cancers,total,Black,1992,0.479
All cancers,total,Black,1995,0.528
All cancers,total,Black,1998,0.552
All cancers,total,Black,2001,0.58
All cancers,total,Black,2006,0.599
All cancers,total,Black,2013,0.633
All cancers,females,White,1977,0.565
All cancers,females,White,1980,0.556
All cancers,females,White,1983,0.56
All cancers,females,White,1986,0.586
All cancers,females,White,1989,0.606
All cancers,females,White,1992,0.621
All cancers,females,White,1995,0.628
All cancers,females,White,1998,0.647
All cancers,females,White,2001,0.668
All cancers,females,White,2006,0.682
All cancers,females,White,2013,0.701
All cancers,males,White,1977,0.427
All cancers,males,White,1980,0.443
All cancers,males,White,1983,0.466
All cancers,males,White,1986,0.486
All cancers,males,White,1989,0.528
All cancers,males,White,1992,0.608
All cancers,males,White,1995,0.62
All cancers,males,White,1998,0.641
All cancers,males,White,2001,0.675
All cancers,males,White,2006,0.694
All cancers,males,White,2013,0.701
All cancers,total,White,1963,0.39
All cancers,total,White,1973,0.43
All cancers,total,White,1977,0.498
All cancers,total,White,1980,0.5
All cancers,total,White,1983,0.513
All cancers,total,White,1986,0.536
All cancers,total,White,1989,0.567
All cancers,total,White,1992,0.614
All cancers,total,White,1995,0.624
All cancers,total,White,1998,0.644
All cancers,total,White,2001,0.672
All cancers,total,White,2006,0.688
All cancers,total,White,2013,0.701
Bladder,females,All races,1977,0.683
Bladder,females,All races,1980,0.704
Bladder,females,All races,1983,0.727
Bladder,females,All races,1986,0.727
Bladder,females,All races,1989,0.719
Bladder,females,All races,1992,0.719
Bladder,females,All races,1995,0.75
Bladder,females,All races,1998,0.754
Bladder,females,All races,2001,0.773
Bladder,females,All races,2006,0.748
Bladder,females,All races,2013,0.744
Bladder,males,All races,1977,0.737
Bladder,males,All races,1980,0.751
Bladder,males,All races,1983,0.781
Bladder,males,All races,1986,0.781
Bladder,males,All races,1989,0.813
Bladder,males,All races,1992,0.817
Bladder,males,All races,1995,0.821
Bladder,males,All races,1998,0.804
Bladder,males,All races,2001,0.809
Bladder,males,All races,2006,0.819
Bladder,males,All races,2013,0.792
Bladder,total,All races,1977,0.723
Bladder,total,All races,1980,0.739
Bladder,total,All races,1983,0.767
Bladder,total,All races,1986,0.767
Bladder,total,All races,1989,0.79
Bladder,total,All races,1992,0.792
Bladder,total,All races,1995,0.802
Bladder,total,All races,1998,0.791
Bladder,total,All races,2001,0.8
Bladder,total,All races,2006,0.801
Bladder,total,All races,2013,0.78
Bladder,females,Black,1963,0.24
Bladder,females,Black,1973,0.27
Bladder,females,Black,1977,0.381
Bladder,females,Black,1980,0.401
Bladder,females,Black,1983,0.47
Bladder,females,Black,1986,0.528
Bladder,females,Black,1989,0.529
Bladder,females,Black,1992,0.585
Bladder,females,Black,1995,0.462
Bladder,females,Black,1998,0.56
Bladder,females,Black,2001,0.6
Bladder,females,Black,2006,0.558
Bladder,females,Black,2013,0.562
Bladder,males,Black,1963,0.24
Bladder,males,Black,1973,0.38
Bladder,males,Black,1977,0.565
Bladder,males,Black,1980,0.626
Bladder,males,Black,1983,0.649
Bladder,males,Black,1986,0.623
Bladder,males,Black,1989,0.675
Bladder,males,Black,1992,0.657
Bladder,males,Black,1995,0.678
Bladder,males,Black,1998,0.656
Bladder,males,Black,2001,0.718
Bladder,males,Black,2006,0.683
Bladder,males,Black,2013,0.7
Bladder,total,Black,1963,0.24
Bladder,total,Black,1973,0.36
Bladder,total,Black,1977,0.503
Bladder,total,Black,1980,0.545
Bladder,total,Black,1983,0.595
Bladder,total,Black,1986,0.594
Bladder,total,Black,1989,0.626
Bladder,total,Black,1992,0.631
Bladder,total,Black,1995,0.606
Bladder,total,Black,1998,0.627
Bladder,total,Black,2001,0.675
Bladder,total,Black,2006,0.638
Bladder,total,Black,2013,0.654
Bladder,females,White,1963,0.53
Bladder,females,White,1973,0.6
Bladder,females,White,1977,0.703
Bladder,females,White,1980,0.723
Bladder,females,White,1983,0.74
Bladder,females,White,1986,0.736
Bladder,females,White,1989,0.731
Bladder,females,White,1992,0.731
Bladder,females,White,1995,0.769
Bladder,females,White,1998,0.759
Bladder,females,White,2001,0.794
Bladder,females,White,2006,0.76
Bladder,females,White,2013,0.754
Bladder,males,White,1963,0.53
Bladder,males,White,1973,0.61
Bladder,males,White,1977,0.743
Bladder,males,White,1980,0.754
Bladder,males,White,1983,0.786
Bladder,males,White,1986,0.784
Bladder,males,White,1989,0.819
Bladder,males,White,1992,0.826
Bladder,males,White,1995,0.825
Bladder,males,White,1998,0.811
Bladder,males,White,2001,0.815
Bladder,males,White,2006,0.826
Bladder,males,White,2013,0.796
Bladder,total,White,1963,0.53
Bladder,total,White,1973,0.61
Bladder,total,White,1977,0.733
Bladder,total,White,1980,0.747
Bladder,total,White,1983,0.774
Bladder,total,White,1986,0.772
Bladder,total,White,1989,0.798
Bladder,total,White,1992,0.802
Bladder,total,White,1995,0.81
Bladder,total,White,1998,0.798
Bladder,total,White,2001,0.81
Bladder,total,White,2006,0.809
Bladder,total,White,2013,0.786
Brain and nervous system,females,All races,1977,0.248
Brain and nervous system,females,All races,1980,0.251
Brain and nervous system,females,All races,1983,0.255
Brain and nervous system,females,All races,1986,0.285
Brain and nervous system,females,All races,1989,0.31
Brain and nervous system,females,All races,1992,0.297
Brain and nervous system,females,All races,1995,0.313
Brain and nervous system,females,All races,1998,0.32
Brain and nervous system,females,All races,2001,0.376
Brain and nervous system,females,All races,2006,0.36
Brain and nervous system,females,All races,2013,0.362
Brain and nervous system,males,All races,1977,0.207
Brain and nervous system,males,All races,1980,0.224
Brain and nervous system,males,All races,1983,0.23
Brain and nervous system,males,All races,1986,0.256
Brain and nervous system,males,All races,1989,0.273
Brain and nervous system,males,All races,1992,0.305
Brain and nervous system,males,All races,1995,0.329
Brain and nervous system,males,All races,1998,0.306
Brain and nervous system,males,All races,2001,0.309
Brain and nervous system,males,All races,2006,0.344
Brain and nervous system,males,All races,2013,0.337
Brain and nervous system,total,All races,1977,0.225
Brain and nervous system,total,All races,1980,0.236
Brain and nervous system,total,All races,1983,0.241
Brain and nervous system,total,All races,1986,0.269
Brain and nervous system,total,All races,1989,0.289
Brain and nervous system,total,All races,1992,0.302
Brain and nervous system,total,All races,1995,0.322
Brain and nervous system,total,All races,1998,0.313
Brain and nervous system,total,All races,2001,0.338
Brain and nervous system,total,All races,2006,0.351
Brain and nervous system,total,All races,2013,0.359
Brain and nervous system,females,Black,1963,0.21
Brain and nervous system,females,Black,1973,0.19
Brain and nervous system,females,Black,1977,0.347
Brain and nervous system,females,Black,1980,0.275
Brain and nervous system,females,Black,1983,0.292
Brain and nervous system,females,Black,1986,0.291
Brain and nervous system,females,Black,1989,0.293
Brain and nervous system,females,Black,1992,0.381
Brain and nervous system,females,Black,1995,0.368
Brain and nervous system,females,Black,1998,0.383
Brain and nervous system,females,Black,2001,0.451
Brain and nervous system,females,Black,2006,0.463
Brain and nervous system,females,Black,2013,0.419
Brain and nervous system,males,Black,1963,0.17
Brain and nervous system,males,Black,1973,0.19
Brain and nervous system,males,Black,1977,0.196
Brain and nervous system,males,Black,1980,0.287
Brain and nervous system,males,Black,1983,0.317
Brain and nervous system,males,Black,1986,0.328
Brain and nervous system,males,Black,1989,0.337
Brain and nervous system,males,Black,1992,0.402
Brain and nervous system,males,Black,1995,0.461
Brain and nervous system,males,Black,1998,0.336
Brain and nervous system,males,Black,2001,0.334
Brain and nervous system,males,Black,2006,0.342
Brain and nervous system,males,Black,2013,0.419
Brain and nervous system,total,Black,1963,0.19
Brain and nervous system,total,Black,1973,0.19
Brain and nervous system,total,Black,1977,0.254
Brain and nervous system,total,Black,1980,0.282
Brain and nervous system,total,Black,1983,0.308
Brain and nervous system,total,Black,1986,0.312
Brain and nervous system,total,Black,1989,0.317
Brain and nervous system,total,Black,1992,0.393
Brain and nervous system,total,Black,1995,0.417
Brain and nervous system,total,Black,1998,0.359
Brain and nervous system,total,Black,2001,0.384
Brain and nervous system,total,Black,2006,0.402
Brain and nervous system,total,Black,2013,0.419
Brain and nervous system,females,White,1963,0.21
Brain and nervous system,females,White,1973,0.22
Brain and nervous system,females,White,1977,0.241
Brain and nervous system,females,White,1980,0.244
Brain and nervous system,females,White,1983,0.246
Brain and nervous system,females,White,1986,0.278
Brain and nervous system,females,White,1989,0.308
Brain and nervous system,females,White,1992,0.289
Brain and nervous system,females,White,1995,0.303
Brain and nervous system,females,White,1998,0.31
Brain and nervous system,females,White,2001,0.365
Brain and nervous system,females,White,2006,0.34
Brain and nervous system,females,White,2013,0.35
Brain and nervous system,males,White,1963,0.16
Brain and nervous system,males,White,1973,0.18
Brain and nervous system,males,White,1977,0.202
Brain and nervous system,males,White,1980,0.22
Brain and nervous system,males,White,1983,0.224
Brain and nervous system,males,White,1986,0.248
Brain and nervous system,males,White,1989,0.263
Brain and nervous system,males,White,1992,0.294
Brain and nervous system,males,White,1995,0.313
Brain and nervous system,males,White,1998,0.301
Brain and nervous system,males,White,2001,0.304
Brain and nervous system,males,White,2006,0.339
Brain and nervous system,males,White,2013,0.322
Brain and nervous system,total,White,1963,0.18
Brain and nervous system,total,White,1973,0.2
Brain and nervous system,total,White,1977,0.219
Brain and nervous system,total,White,1980,0.23
Brain and nervous system,total,White,1983,0.234
Brain and nervous system,total,White,1986,0.261
Brain and nervous system,total,White,1989,0.283
Brain and nervous system,total,White,1992,0.292
Brain and nervous system,total,White,1995,0.309
Brain and nervous system,total,White,1998,0.305
Brain and nervous system,total,White,2001,0.33
Brain and nervous system,total,White,2006,0.339
Brain and nervous system,total,White,2013,0.334
Breast,females,All races,1977,0.748
Breast,females,All races,1980,0.744
Breast,females,All races,1983,0.761
Breast,females,All races,1986,0.789
Breast,females,All races,1989,0.84
Breast,females,All races,1992,0.852
Breast,females,All races,1995,0.864
Breast,females,All races,1998,0.882
Breast,females,All races,2001,0.897
Breast,females,All races,2006,0.902
Breast,females,All races,2013,0.911
Breast,total,All races,1977,0.748
Breast,total,All races,1980,0.744
Breast,total,All races,1983,0.761
Breast,total,All races,1986,0.789
Breast,total,All races,1989,0.84
Breast,total,All races,1992,0.852
Breast,total,All races,1995,0.864
Breast,total,All races,1998,0.882
Breast,total,All races,2001,0.897
Breast,total,All races,2006,0.902
Breast,total,All races,2013,0.911
Breast,females,Black,1963,0.46
Breast,females,Black,1973,0.51
Breast,females,Black,1977,0.622
Breast,females,Black,1980,0.634
Breast,females,Black,1983,0.634
Breast,females,Black,1986,0.651
Breast,females,Black,1989,0.711
Breast,females,Black,1992,0.715
Breast,females,Black,1995,0.727
Breast,females,Black,1998,0.762
Breast,females,Black,2001,0.789
Breast,females,Black,2006,0.779
Breast,females,Black,2013,0.827
Breast,total,Black,1963,0.46
Breast,total,Black,1973,0.51
Breast,total,Black,1977,0.622
Breast,total,Black,1980,0.634
Breast,total,Black,1983,0.634
Breast,total,Black,1986,0.651
Breast,total,Black,1989,0.711
Breast,total,Black,1992,0.715
Breast,total,Black,1995,0.727
Breast,total,Black,1998,0.762
Breast,total,Black,2001,0.789
Breast,total,Black,2006,0.779
Breast,total,Black,2013,0.827
Breast,females,White,1963,0.63
Breast,females,White,1973,0.68
Breast,females,White,1977,0.756
Breast,females,White,1980,0.751
Breast,females,White,1983,0.771
Breast,females,White,1986,0.8
Breast,females,White,1989,0.851
Breast,females,White,1992,0.865
Breast,females,White,1995,0.876
Breast,females,White,1998,0.894
Breast,females,White,2001,0.908
Breast,females,White,2006,0.917
Breast,females,White,2013,0.922
Breast,total,White,1963,0.63
Breast,total,White,1973,0.68
Breast,total,White,1977,0.756
Breast,total,White,1980,0.751
Breast,total,White,1983,0.771
Breast,total,White,1986,0.8
Breast,total,White,1989,0.851
Breast,total,White,1992,0.865
Breast,total,White,1995,0.876
Breast,total,White,1998,0.894
Breast,total,White,2001,0.908
Breast,total,White,2006,0.917
Breast,total,White,2013,0.922
Cervix uteri,females,All races,1977,0.691
Cervix uteri,females,All races,1980,0.674
Cervix uteri,females,All races,1983,0.669
Cervix uteri,females,All races,1986,0.672
Cervix uteri,females,All races,1989,0.701
Cervix uteri,females,All races,1992,0.696
Cervix uteri,females,All races,1995,0.726
Cervix uteri,females,All races,1998,0.726
Cervix uteri,females,All races,2001,0.724
Cervix uteri,females,All races,2006,0.695
Cervix uteri,females,All races,2013,0.688
Cervix uteri,total,All races,1977,0.691
Cervix uteri,total,All races,1980,0.674
Cervix uteri,total,All races,1983,0.669
Cervix uteri,total,All races,1986,0.672
Cervix uteri,total,All races,1989,0.701
Cervix uteri,total,All races,1992,0.696
Cervix uteri,total,All races,1995,0.726
Cervix uteri,total,All races,1998,0.726
Cervix uteri,total,All races,2001,0.724
Cervix uteri,total,All races,2006,0.695
Cervix uteri,total,All races,2013,0.688
Cervix uteri,females,Black,1963,0.47
Cervix uteri,females,Black,1973,0.61
Cervix uteri,females,Black,1977,0.646
Cervix uteri,females,Black,1980,0.61
Cervix uteri,females,Black,1983,0.592
Cervix uteri,females,Black,1986,0.579
Cervix uteri,females,Black,1989,0.57
Cervix uteri,females,Black,1992,0.581
Cervix uteri,females,Black,1995,0.628
Cervix uteri,females,Black,1998,0.648
Cervix uteri,females,Black,2001,0.66
Cervix uteri,females,Black,2006,0.626
Cervix uteri,females,Black,2013,0.583
Cervix uteri,total,Black,1963,0.47
Cervix uteri,total,Black,1973,0.61
Cervix uteri,total,Black,1977,0.646
Cervix uteri,total,Black,1980,0.61
Cervix uteri,total,Black,1983,0.592
Cervix uteri,total,Black,1986,0.579
Cervix uteri,total,Black,1989,0.57
Cervix uteri,total,Black,1992,0.581
Cervix uteri,total,Black,1995,0.628
Cervix uteri,total,Black,1998,0.648
Cervix uteri,total,Black,2001,0.66
Cervix uteri,total,Black,2006,0.626
Cervix uteri,total,Black,2013,0.583
Cervix uteri,females,White,1963,0.58
Cervix uteri,females,White,1973,0.64
Cervix uteri,females,White,1977,0.697
Cervix uteri,females,White,1980,0.681
Cervix uteri,females,White,1983,0.678
Cervix uteri,females,White,1986,0.688
Cervix uteri,females,White,1989,0.725
Cervix uteri,females,White,1992,0.709
Cervix uteri,females,White,1995,0.742
Cervix uteri,females,White,1998,0.736
Cervix uteri,females,White,2001,0.734
Cervix uteri,females,White,2006,0.708
Cervix uteri,females,White,2013,0.708
Cervix uteri,total,White,1963,0.58
Cervix uteri,total,White,1973,0.64
Cervix uteri,total,White,1977,0.697
Cervix uteri,total,White,1980,0.681
Cervix uteri,total,White,1983,0.678
Cervix uteri,total,White,1986,0.688
Cervix uteri,total,White,1989,0.725
Cervix uteri,total,White,1992,0.709
Cervix uteri,total,White,1995,0.742
Cervix uteri,total,White,1998,0.736
Cervix uteri,total,White,2001,0.734
Cervix uteri,total,White,2006,0.708
Cervix uteri,total,White,2013,0.708
Colon and rectum,females,All races,1977,0.506
Colon and rectum,females,All races,1980,0.522
Colon and rectum,females,All races,1983,0.542
Colon and rectum,females,All races,1986,0.576
Colon and rectum,females,All races,1989,0.593
Colon and rectum,females,All races,1992,0.613
Colon and rectum,females,All races,1995,0.6
Colon and rectum,females,All races,1998,0.625
Colon and rectum,females,All races,2001,0.641
Colon and rectum,females,All races,2006,0.66
Colon and rectum,females,All races,2013,0.666
Colon and rectum,males,All races,1977,0.49
Colon and rectum,males,All races,1980,0.502
Colon and rectum,males,All races,1983,0.538
Colon and rectum,males,All races,1986,0.577
Colon and rectum,males,All races,1989,0.598
Colon and rectum,males,All races,1992,0.61
Colon and rectum,males,All races,1995,0.598
Colon and rectum,males,All races,1998,0.624
Colon and rectum,males,All races,2001,0.661
Colon and rectum,males,All races,2006,0.659
Colon and rectum,males,All races,2013,0.661
Colon and rectum,total,All races,1977,0.498
Colon and rectum,total,All races,1980,0.512
Colon and rectum,total,All races,1983,0.54
Colon and rectum,total,All races,1986,0.577
Colon and rectum,total,All races,1989,0.596
Colon and rectum,total,All races,1992,0.612
Colon and rectum,total,All races,1995,0.599
Colon and rectum,total,All races,1998,0.624
Colon and rectum,total,All races,2001,0.651
Colon and rectum,total,All races,2006,0.66
Colon and rectum,total,All races,2013,0.663
Colon and rectum,females,Black,1977,0.459
