Cancer Type,Gender,Race,Year,Survival Rate
Colon and rectum,females,Black,1980,0.469
Colon and rectum,females,Black,1983,0.495
Colon and rectum,females,Black,1986,0.49
Colon and rectum,females,Black,1989,0.545
Colon and rectum,females,Black,1992,0.515
Colon and rectum,females,Black,1995,0.521
Colon and rectum,females,Black,1998,0.529
Colon and rectum,females,Black,2001,0.53
Colon and rectum,females,Black,2006,0.591
Colon and rectum,females,Black,2013,0.601
Colon and rectum,males,Black,1977,0.433
Colon and rectum,males,Black,1980,0.434
Colon and rectum,males,Black,1983,0.429
Colon and rectum,males,Black,1986,0.475
Colon and rectum,males,Black,1989,0.499
Colon and rectum,males,Black,1992,0.544
Colon and rectum,males,Black,1995,0.513
Colon and rectum,males,Black,1998,0.551
Colon and rectum,males,Black,2001,0.554
Colon and rectum,males,Black,2006,0.545
Colon and rectum,males,Black,2013,0.575
Colon and rectum,total,Black,1977,0.446
Colon and rectum,total,Black,1980,0.454
Colon and rectum,total,Black,1983,0.465
Colon and rectum,total,Black,1986,0.484
Colon and rectum,total,Black,1989,0.523
Colon and rectum,total,Black,1992,0.529
Colon and rectum,total,Black,1995,0.517
Colon and rectum,total,Black,1998,0.539
Colon and rectum,total,Black,2001,0.541
Colon and rectum,total,Black,2006,0.57
Colon and rectum,total,Black,2013,0.588
Colon and rectum,females,White,1977,0.507
Colon and rectum,females,White,1980,0.525
Colon and rectum,females,White,1983,0.543
Colon and rectum,females,White,1986,0.583
Colon and rectum,females,White,1989,0.595
Colon and rectum,females,White,1992,0.621
Colon and rectum,females,White,1995,0.606
Colon and rectum,females,White,1998,0.632
Colon and rectum,females,White,2001,0.657
Colon and rectum,females,White,2006,0.666
Colon and rectum,females,White,2013,0.673
Colon and rectum,males,White,1977,0.493
Colon and rectum,males,White,1980,0.506
Colon and rectum,males,White,1983,0.545
Colon and rectum,males,White,1986,0.585
Colon and rectum,males,White,1989,0.605
Colon and rectum,males,White,1992,0.617
Colon and rectum,males,White,1995,0.603
Colon and rectum,males,White,1998,0.628
Colon and rectum,males,White,2001,0.674
Colon and rectum,males,White,2006,0.674
Colon and rectum,males,White,2013,0.67
Colon and rectum,total,White,1977,0.501
Colon and rectum,total,White,1980,0.516
Colon and rectum,total,White,1983,0.544
Colon and rectum,total,White,1986,0.584
Colon and rectum,total,White,1989,0.6
Colon and rectum,total,White,1992,0.619
Colon and rectum,total,White,1995,0.605
Colon and rectum,total,White,1998,0.63
Colon and rectum,total,White,2001,0.665
Colon and rectum,total,White,2006,0.67
Colon and rectum,total,White,2013,0.671
Esophagus,females,All races,1977,0.075
Esophagus,females,All races,1980,0.056
Esophagus,females,All races,1983,0.082
Esophagus,females,All races,1986,0.121
Esophagus,females,All races,1989,0.095
Esophagus,females,All races,1992,0.134
Esophagus,females,All races,1995,0.117
Esophagus,females,All races,1998,0.144
Esophagus,females,All races,2001,0.195
Esophagus,females,All races,2006,0.189
Esophagus,females,All races,2013,0.223
Esophagus,males,All races,1977,0.04
Esophagus,males,All races,1980,0.048
Esophagus,males,All races,1983,0.06
Esophagus,males,All races,1986,0.084
Esophagus,males,All races,1989,0.094
Esophagus,males,All races,1992,0.117
Esophagus,males,All races,1995,0.122
Esophagus,males,All races,1998,0.13
Esophagus,males,All races,2001,0.176
Esophagus,males,All races,2006,0.187
Esophagus,males,All races,2013,0.206
Esophagus,total,All races,1977,0.05
Esophagus,total,All races,1980,0.05
Esophagus,total,All races,1983,0.066
Esophagus,total,All races,1986,0.095
Esophagus,total,All races,1989,0.094
Esophagus,total,All races,1992,0.122
Esophagus,total,All races,1995,0.121
Esophagus,total,All races,1998,0.134
Esophagus,total,All races,2001,0.181
Esophagus,total,All races,2006,0.187
Esophagus,total,All races,2013,0.21
Esophagus,females,Black,1963,0.02
Esophagus,females,Black,1973,0.03
Esophagus,females,Black,1977,0.077
Esophagus,females,Black,1980,0.068
Esophagus,females,Black,1983,0.065
Esophagus,females,Black,1986,0.099
Esophagus,females,Black,1989,0.102
Esophagus,females,Black,1992,0.084
Esophagus,females,Black,1995,0.069
Esophagus,females,Black,1998,0.136
Esophagus,females,Black,2001,0.163
Esophagus,females,Black,2006,0.166
Esophagus,females,Black,2013,0.138
Esophagus,males,Black,1963,0
Esophagus,males,Black,1973,0.04
Esophagus,males,Black,1977,0.02
Esophagus,males,Black,1980,0.034
Esophagus,males,Black,1983,0.037
Esophagus,males,Black,1986,0.082
Esophagus,males,Black,1989,0.053
Esophagus,males,Black,1992,0.097
Esophagus,males,Black,1995,0.078
Esophagus,males,Black,1998,0.085
Esophagus,males,Black,2001,0.106
Esophagus,males,Black,2006,0.113
Esophagus,males,Black,2013,0.103
Esophagus,total,Black,1963,0.01
Esophagus,total,Black,1973,0.04
Esophagus,total,Black,1977,0.035
Esophagus,total,Black,1980,0.043
Esophagus,total,Black,1983,0.043
Esophagus,total,Black,1986,0.087
Esophagus,total,Black,1989,0.066
Esophagus,total,Black,1992,0.094
Esophagus,total,Black,1995,0.076
Esophagus,total,Black,1998,0.102
Esophagus,total,Black,2001,0.125
Esophagus,total,Black,2006,0.132
Esophagus,total,Black,2013,0.117
Esophagus,females,White,1963,0.06
Esophagus,females,White,1973,0.04
Esophagus,females,White,1977,0.07
Esophagus,females,White,1980,0.052
Esophagus,females,White,1983,0.09
Esophagus,females,White,1986,0.13
Esophagus,females,White,1989,0.092
Esophagus,females,White,1992,0.148
Esophagus,females,White,1995,0.127
Esophagus,females,White,1998,0.147
Esophagus,females,White,2001,0.197
Esophagus,females,White,2006,0.194
Esophagus,females,White,2013,0.234
Esophagus,males,White,1963,0.04
Esophagus,males,White,1973,0.04
Esophagus,males,White,1977,0.048
Esophagus,males,White,1980,0.053
Esophagus,males,White,1983,0.065
Esophagus,males,White,1986,0.09
Esophagus,males,White,1989,0.11
Esophagus,males,White,1992,0.122
Esophagus,males,White,1995,0.136
Esophagus,males,White,1998,0.139
Esophagus,males,White,2001,0.186
Esophagus,males,White,2006,0.2
Esophagus,males,White,2013,0.22
Esophagus,total,White,1963,0.04
Esophagus,total,White,1973,0.04
Esophagus,total,White,1977,0.055
Esophagus,total,White,1980,0.053
Esophagus,total,White,1983,0.073
Esophagus,total,White,1986,0.102
Esophagus,total,White,1989,0.105
Esophagus,total,White,1992,0.129
Esophagus,total,White,1995,0.134
Esophagus,total,White,1998,0.141
Esophagus,total,White,2001,0.189
Esophagus,total,White,2006,0.199
Esophagus,total,White,2013,0.223
Leukemia,females,All races,1977,0.356
Leukemia,females,All races,1980,0.373
Leukemia,females,All races,1983,0.378
Leukemia,females,All races,1986,0.411
Leukemia,females,All races,1989,0.413
Leukemia,females,All races,1992,0.46
Leukemia,females,All races,1995,0.464
Leukemia,females,All races,1998,0.48
Leukemia,females,All races,2001,0.495
Leukemia,females,All races,2006,0.589
Leukemia,females,All races,2013,0.617
Leukemia,males,All races,1977,0.33
Leukemia,males,All races,1980,0.35
Leukemia,males,All races,1983,0.369
Leukemia,males,All races,1986,0.401
Leukemia,males,All races,1989,0.44
Leukemia,males,All races,1992,0.446
Leukemia,males,All races,1995,0.484
Leukemia,males,All races,1998,0.485
Leukemia,males,All races,2001,0.519
Leukemia,males,All races,2006,0.599
Leukemia,males,All races,2013,0.652
Leukemia,total,All races,1977,0.341
Leukemia,total,All races,1980,0.36
Leukemia,total,All races,1983,0.373
Leukemia,total,All races,1986,0.405
Leukemia,total,All races,1989,0.429
Leukemia,total,All races,1992,0.452
Leukemia,total,All races,1995,0.475
Leukemia,total,All races,1998,0.483
Leukemia,total,All races,2001,0.509
Leukemia,total,All races,2006,0.595
Leukemia,total,All races,2013,0.637
Leukemia,females,Black,1977,0.367
Leukemia,females,Black,1980,0.293
Leukemia,females,Black,1983,0.343
Leukemia,females,Black,1986,0.341
Leukemia,females,Black,1989,0.378
Leukemia,females,Black,1992,0.413
Leukemia,females,Black,1995,0.409
Leukemia,females,Black,1998,0.38
Leukemia,females,Black,2001,0.419
Leukemia,females,Black,2006,0.508
Leukemia,females,Black,2013,0.561
Leukemia,males,Black,1977,0.304
Leukemia,males,Black,1980,0.273
Leukemia,males,Black,1983,0.334
Leukemia,males,Black,1986,0.315
Leukemia,males,Black,1989,0.327
Leukemia,males,Black,1992,0.305
Leukemia,males,Black,1995,0.416
Leukemia,males,Black,1998,0.39
Leukemia,males,Black,2001,0.445
Leukemia,males,Black,2006,0.553
Leukemia,males,Black,2013,0.59
Leukemia,total,Black,1977,0.334
Leukemia,total,Black,1980,0.282
Leukemia,total,Black,1983,0.339
Leukemia,total,Black,1986,0.327
Leukemia,total,Black,1989,0.35
Leukemia,total,Black,1992,0.357
Leukemia,total,Black,1995,0.413
Leukemia,total,Black,1998,0.386
Leukemia,total,Black,2001,0.433
Leukemia,total,Black,2006,0.533
Leukemia,total,Black,2013,0.578
Leukemia,females,White,1977,0.358
Leukemia,females,White,1980,0.38
Leukemia,females,White,1983,0.385
Leukemia,females,White,1986,0.42
Leukemia,females,White,1989,0.417
Leukemia,females,White,1992,0.468
Leukemia,females,White,1995,0.475
Leukemia,females,White,1998,0.497
Leukemia,females,White,2001,0.506
Leukemia,females,White,2006,0.598
Leukemia,females,White,2013,0.63
Leukemia,males,White,1977,0.336
Leukemia,males,White,1980,0.358
Leukemia,males,White,1983,0.378
Leukemia,males,White,1986,0.413
Leukemia,males,White,1989,0.455
Leukemia,males,White,1992,0.462
Leukemia,males,White,1995,0.494
Leukemia,males,White,1998,0.496
Leukemia,males,White,2001,0.529
Leukemia,males,White,2006,0.608
Leukemia,males,White,2013,0.66
Leukemia,total,White,1963,0.14
Leukemia,total,White,1973,0.22
Leukemia,total,White,1977,0.345
Leukemia,total,White,1980,0.367
Leukemia,total,White,1983,0.381
Leukemia,total,White,1986,0.416
Leukemia,total,White,1989,0.439
Leukemia,total,White,1992,0.464
Leukemia,total,White,1995,0.486
Leukemia,total,White,1998,0.496
Leukemia,total,White,2001,0.52
Leukemia,total,White,2006,0.604
Leukemia,total,White,2013,0.648
Liver,females,All races,1977,0.063
Liver,females,All races,1980,0.054
Liver,females,All races,1983,0.052
Liver,females,All races,1986,0.095
Liver,females,All races,1989,0.08
Liver,females,All races,1992,0.07
Liver,females,All races,1995,0.061
Liver,females,All races,1998,0.091
Liver,females,All races,2001,0.122
Liver,females,All races,2006,0.156
Liver,females,All races,2013,0.178
Liver,males,All races,1977,0.018
Liver,males,All races,1980,0.022
Liver,males,All races,1983,0.029
Liver,males,All races,1986,0.037
Liver,males,All races,1989,0.032
Liver,males,All races,1992,0.05
Liver,males,All races,1995,0.053
Liver,males,All races,1998,0.083
Liver,males,All races,2001,0.109
Liver,males,All races,2006,0.158
Liver,males,All races,2013,0.187
Liver,total,All races,1977,0.034
Liver,total,All races,1980,0.033
Liver,total,All races,1983,0.037
Liver,total,All races,1986,0.057
Liver,total,All races,1989,0.049
Liver,total,All races,1992,0.056
Liver,total,All races,1995,0.056
Liver,total,All races,1998,0.086
Liver,total,All races,2001,0.113
Liver,total,All races,2006,0.157
Liver,total,All races,2013,0.185
Liver,females,Black,1977,0.056
Liver,females,Black,1980,0.05
Liver,females,Black,1983,0.047
Liver,females,Black,1986,0.091
Liver,females,Black,1989,0.049
Liver,females,Black,1992,0.036
Liver,females,Black,1995,0.073
Liver,females,Black,1998,0.02
Liver,females,Black,2001,0.095
Liver,females,Black,2006,0.16
Liver,females,Black,2013,0.13
Liver,males,Black,1977,0
Liver,males,Black,1980,0.03
Liver,males,Black,1983,0.021
Liver,males,Black,1986,0.021
Liver,males,Black,1989,0.016
Liver,males,Black,1992,0.02
Liver,males,Black,1995,0.028
Liver,males,Black,1998,0.059
Liver,males,Black,2001,0.068
Liver,males,Black,2006,0.085
Liver,males,Black,2013,0.143
Liver,total,Black,1977,0.018
Liver,total,Black,1980,0.036
Liver,total,Black,1983,0.028
Liver,total,Black,1986,0.044
Liver,total,Black,1989,0.027
Liver,total,Black,1992,0.026
Liver,total,Black,1995,0.04
Liver,total,Black,1998,0.046
Liver,total,Black,2001,0.076
Liver,total,Black,2006,0.105
Liver,total,Black,2013,0.14
Liver,females,White,1977,0.058
Liver,females,White,1980,0.048
Liver,females,White,1983,0.054
Liver,females,White,1986,0.091
Liver,females,White,1989,0.094
Liver,females,White,1992,0.083
Liver,females,White,1995,0.057
Liver,females,White,1998,0.102
Liver,females,White,2001,0.117
Liver,females,White,2006,0.139
Liver,females,White,2013,0.168
Liver,males,White,1977,0.019
Liver,males,White,1980,0.022
Liver,males,White,1983,0.03
Liver,males,White,1986,0.037
Liver,males,White,1989,0.034
Liver,males,White,1992,0.051
Liver,males,White,1995,0.049
Liver,males,White,1998,0.076
Liver,males,White,2001,0.097
Liver,males,White,2006,0.156
Liver,males,White,2013,0.18
Liver,total,White,1977,0.034
Liver,total,White,1980,0.033
Liver,total,White,1983,0.039
Liver,total,White,1986,0.057
Liver,total,White,1989,0.057
Liver,total,White,1992,0.062
Liver,total,White,1995,0.052
Liver,total,White,1998,0.084
Liver,total,White,2001,0.103
Liver,total,White,2006,0.152
Liver,total,White,2013,0.177
Lung and bronchus,females,All races,1977,0.153
Myeloma,females,All races,1977,0.253
Ovary,females,All races,1977,0.36
Pancreas,females,All races,1977,0.022
Skin,females,All races,1977,0.863
Stomach,females,All races,1977,0.166
Thyroid,females,All races,1977,0.925
Lung and bronchus,females,All races,1980,0.163
Myeloma,females,All races,1980,0.275
Ovary,females,All races,1980,0.377
Pancreas,females,All races,1980,0.03
Skin,females,All races,1980,0.877
Stomach,females,All races,1980,0.189
Thyroid,females,All races,1980,0.936
Lung and bronchus,females,All races,1983,0.164
Myeloma,females,All races,1983,0.294
Ovary,females,All races,1983,0.389
Pancreas,females,All races,1983,0.031
Skin,females,All races,1983,0.873
Stomach,females,All races,1983,0.187
Thyroid,females,All races,1983,0.939
Lung and bronchus,females,All races,1986,0.16
Myeloma,females,All races,1986,0.269
Ovary,females,All races,1986,0.384
Pancreas,females,All races,1986,0.035
Skin,females,All races,1986,0.91
Stomach,females,All races,1986,0.209
Thyroid,females,All races,1986,0.943
Lung and bronchus,females,All races,1989,0.15
Myeloma,females,All races,1989,0.255
Ovary,females,All races,1989,0.382
Pancreas,females,All races,1989,0.037
Skin,females,All races,1989,0.915
Stomach,females,All races,1989,0.243
Thyroid,females,All races,1989,0.952
Lung and bronchus,females,All races,1992,0.159
Myeloma,females,All races,1992,0.279
Ovary,females,All races,1992,0.405
Pancreas,females,All races,1992,0.045
Skin,females,All races,1992,0.918
Stomach,females,All races,1992,0.254
Thyroid,females,All races,1992,0.955
Lung and bronchus,females,All races,1995,0.169
Myeloma,females,All races,1995,0.31
Ovary,females,All races,1995,0.415
Pancreas,females,All races,1995,0.043
Skin,females,All races,1995,0.926
Stomach,females,All races,1995,0.226
Thyroid,females,All races,1995,0.967
Lung and bronchus,females,All races,1998,0.168
Myeloma,females,All races,1998,0.303
Ovary,females,All races,1998,0.439
Pancreas,females,All races,1998,0.041
Skin,females,All races,1998,0.927
Stomach,females,All races,1998,0.242
Thyroid,females,All races,1998,0.969
Lung and bronchus,females,All races,2001,0.179
Myeloma,females,All races,2001,0.319
Ovary,females,All races,2001,0.439
Pancreas,females,All races,2001,0.05
Skin,females,All races,2001,0.946
Stomach,females,All races,2001,0.252
Thyroid,females,All races,2001,0.971
Lung and bronchus,females,All races,2006,0.192
Myeloma,females,All races,2006,0.429
Ovary,females,All races,2006,0.443
Pancreas,females,All races,2006,0.065
Skin,females,All races,2006,0.952
Stomach,females,All races,2006,0.308
Thyroid,females,All races,2006,0.984
Lung and bronchus,females,All races,2013,0.226
Myeloma,females,All races,2013,0.518
Ovary,females,All races,2013,0.467
Pancreas,females,All races,2013,0.083
Skin,females,All races,2013,0.957
Stomach,females,All races,2013,0.346
Thyroid,females,All races,2013,0.987
Lung and bronchus,males,All races,1977,0.111
Myeloma,males,All races,1977,0.239
Pancreas,males,All races,1977,0.026
Prostate,males,All races,1977,0.678
Skin,males,All races,1977,0.775
Stomach,males,All races,1977,0.144
Thyroid,males,All races,1977,0.911
Lung and bronchus,males,All races,1980,0.113
Myeloma,males,All races,1980,0.244
Pancreas,males,All races,1980,0.027
Prostate,males,All races,1980,0.701
Skin,males,All races,1980,0.777
Stomach,males,All races,1980,0.143
Thyroid,males,All races,1980,0.872
Lung and bronchus,males,All races,1983,0.115
Myeloma,males,All races,1983,0.257
Pancreas,males,All races,1983,0.024
Prostate,males,All races,1983,0.72
Skin,males,All races,1983,0.784
Stomach,males,All races,1983,0.164
Thyroid,males,All races,1983,0.922
Lung and bronchus,males,All races,1986,0.112
Myeloma,males,All races,1986,0.277
Pancreas,males,All races,1986,0.023
Prostate,males,All races,1986,0.752
Skin,males,All races,1986,0.826
Stomach,males,All races,1986,0.155
Thyroid,males,All races,1986,0.898
Lung and bronchus,males,All races,1989,0.119
Myeloma,males,All races,1989,0.289
Pancreas,males,All races,1989,0.033
Prostate,males,All races,1989,0.828
Skin,males,All races,1989,0.849
Stomach,males,All races,1989,0.17
Thyroid,males,All races,1989,0.916
Lung and bronchus,males,All races,1992,0.121
Myeloma,males,All races,1992,0.305
Pancreas,males,All races,1992,0.041
Prostate,males,All races,1992,0.929
Skin,males,All races,1992,0.87
Stomach,males,All races,1992,0.181
Thyroid,males,All races,1992,0.905
Lung and bronchus,males,All races,1995,0.125
Myeloma,males,All races,1995,0.322
Pancreas,males,All races,1995,0.037
Prostate,males,All races,1995,0.952
Skin,males,All races,1995,0.873
Stomach,males,All races,1995,0.201
Thyroid,males,All races,1995,0.916
Lung and bronchus,males,All races,1998,0.129
Myeloma,males,All races,1998,0.245
Pancreas,males,All races,1998,0.046
Prostate,males,All races,1998,0.974
Skin,males,All races,1998,0.895
Stomach,males,All races,1998,0.21
Thyroid,males,All races,1998,0.91
Lung and bronchus,males,All races,2001,0.131
Myeloma,males,All races,2001,0.368
Pancreas,males,All races,2001,0.052
Prostate,males,All races,2001,0.993
Skin,males,All races,2001,0.901
Stomach,males,All races,2001,0.234
Thyroid,males,All races,2001,0.943
Lung and bronchus,males,All races,2006,0.145
Myeloma,males,All races,2006,0.449
Pancreas,males,All races,2006,0.057
Prostate,males,All races,2006,0.996
Skin,males,All races,2006,0.913
Stomach,males,All races,2006,0.261
Thyroid,males,All races,2006,0.949
Lung and bronchus,males,All races,2013,0.166
Myeloma,males,All races,2013,0.504
Pancreas,males,All races,2013,0.092
Prostate,males,All races,2013,0.992
Skin,males,All races,2013,0.92
Stomach,males,All races,2013,0.289
Thyroid,males,All races,2013,0.962
Lung and bronchus,total,All races,1977,0.122
Myeloma,total,All races,1977,0.246
Ovary,total,All races,1977,0.36
Pancreas,total,All races,1977,0.025
Prostate,total,All races,1977,0.678
Skin,total,All races,1977,0.819
Stomach,total,All races,1977,0.152
Thyroid,total,All races,1977,0.921
Lung and bronchus,total,All races,1980,0.128
Myeloma,total,All races,1980,0.259
Ovary,total,All races,1980,0.377
Pancreas,total,All races,1980,0.029
Prostate,total,All races,1980,0.701
Skin,total,All races,1980,0.828
Stomach,total,All races,1980,0.161
Thyroid,total,All races,1980,0.921
Lung and bronchus,total,All races,1983,0.131
Myeloma,total,All races,1983,0.275
Ovary,total,All races,1983,0.389
Pancreas,total,All races,1983,0.027
Prostate,total,All races,1983,0.72
Skin,total,All races,1983,0.828
Stomach,total,All races,1983,0.172
Thyroid,total,All races,1983,0.936
Lung and bronchus,total,All races,1986,0.128
Myeloma,total,All races,1986,0.273
Ovary,total,All races,1986,0.384
Pancreas,total,All races,1986,0.029
Prostate,total,All races,1986,0.752
